### Tutorials
 - [R leaflets](http://www.wekaleamstudios.co.uk/supplementary-material/)
 - https://www.r-bloggers.com/in-depth-introduction-to-machine-learning-in-15-hours-of-expert-videos/

### Data mining projects for case studies (in R, Python)
 - https://github.com/pwasiewi/earin/blob/master/scripts/00kaggle_projects_to_learn.R
 - https://www.kaggle.com/competitions
 - https://www.kaggle.com/kernels
 - http://blog.kaggle.com/category/winners-interviews/
 - http://blog.kaggle.com/author/kaggleteam/
 - http://blog.kaggle.com/2017/06/29/2017-data-science-bowl-predicting-lung-cancer-2nd-place-solution-write-up-daniel-hammack-and-julian-de-wit/
 - http://juliandewit.github.io/kaggle-ndsb2017/
 - https://rpubs.com/chengjiun/52658
 
 ##### Caret multiclassifier package
 - [Short intro to the classifier library wrapper caret](https://cran.r-project.org/web/packages/caret/vignettes/caret.html)
 - [More advanced description of the classifier library wrapper caret](https://topepo.github.io/caret/model-training-and-tuning.html)
 - [Yet another tutorial about the classifier library wrapper caret](https://www.analyticsvidhya.com/blog/2016/12/practical-guide-to-implement-machine-learning-with-caret-package-in-r-with-practice-problem/")
 - [Coursera video tutorial about the classifier library wrapper caret](https://www.coursera.org/learn/practical-machine-learning/lecture/Bu9ns/caret-package)
 - [Extremely interesting video tutorial about the classifier library wrapper caret](https://www.youtube.com/watch?v=7Jbb2ItbTC4)

##### Basics of Tensorflow 
 - https://medium.com/@d3lm/understand-tensorflow-by-mimicking-its-api-from-scratch-faa55787170d
 
##### Colabs of Deep & Machine Learning
 - https://colab.research.google.com/drive/11qBrQrqlVrUccuAsMSNyrCQ_voiybn9X#scrollTo=tmkJAibYCzJg (in Polish)
 - https://github.com/lexfridman/mit-deep-learning
 - https://medium.com/deep-learning-turkey/google-colab-free-gpu-tutorial-e113627b9f5d
 - https://colab.research.google.com/gist/pwasiewi/4fc4923fbfa4239041fd66a3ee1d4133/mnist-in-keras.ipynb
 
##### SVM Blogs
 - http://blog.echen.me/2017/05/30/exploring-lstms/
 - http://karpathy.github.io/2015/05/21/rnn-effectiveness/

##### Comparison of R with Python 
- https://www.dataquest.io/blog/python-vs-r/

##### Machine learning spark jupyter platform in Python and not only
 - https://github.com/jupyter/jupyter/wiki/A-gallery-of-interesting-Jupyter-Notebooks
 - https://ipython-books.github.io/
 - https://github.com/odewahn/ipynb-examples
 - https://medium.com/fundbox-engineering/overview-d3759e83969c
 - https://spark.apache.org/
 - https://github.com/apache/spark/tree/master/examples/src/main
 - http://nbviewer.ipython.org/github/ptwobrussell/Mining-the-Social-Web-2nd-Edition/tree/master/ipynb/
 
##### Machine learning cources
 - https://medium.freecodecamp.org/every-single-machine-learning-course-on-the-internet-ranked-by-your-reviews-3c4a7b8026c0
 - https://unsupervisedmethods.com/over-150-of-the-best-machine-learning-nlp-and-python-tutorials-ive-found-ffce2939bd78
 - https://deepmind.com/blog/deepmind-and-blizzard-open-starcraft-ii-ai-research-environment/
 - https://codesachin.wordpress.com/2015/11/28/self-organizing-maps-with-googles-tensorflow/
 - https://pythonprogramming.net/predictions-svm-machine-learning-tutorial/?completed=/svm-optimization-python-2-machine-learning-tutorial/
 - http://www.wildml.com/
 
##### Python case study
 - https://elitedatascience.com/imbalanced-classes

##### Prolog, Haskell
 - http://jmvanel.free.fr/ai/prolog-getting-started.html
 - https://www.cpp.edu/~jrfisher/www/prolog_tutorial/contents.html
 - http://propella.blogspot.com/2009/04/prolog-in-haskell.html
 - https://wiki.haskell.org/Logic_programming_example
 - http://ki.pwr.edu.pl/kobylanski/prolog/blog-3/files/42125af16d17524ffaa270c6c76eabce-2.html
 

##### Books and tutors about R 
 - https://msperlin.github.io/pafdR/
 - http://prokulski.net/index.php/2017/08/30/jak-nauczyc-sie-r-co-czytac/
 - https://awesome-r.com/
 - https://github.com/rstudio-education/rstats-ed

##### Deep learning
 - http://www.deeplearningbook.org/
 - http://www.wildml.com/2016/10/learning-reinforcement-learning/
 - https://cran.r-project.org/web/packages/ReinforcementLearning/vignettes/ReinforcementLearning.html
 - http://www.wildml.com/
 - https://deepmind.com/blog/deepmind-and-blizzard-open-starcraft-ii-ai-research-environment/
 - https://github.com/tomepel/Technical_Book_DL
